tagId,timestamp,coordinates_x,coordinates_y
27005,1548053245.44,3323,667
28261,1548053245.46,5612,3228
27005,1548053245.48,3324,669
28261,1548053245.50,5651,3231
27005,1548053245.52,3324,668
28261,1548053245.54,5692,3237
27005,1548053245.56,3325,675
28261,1548053245.58,5702,3257
27005,1548053245.60,3324,677
28261,1548053245.62,5714,3286
27005,1548053245.65,3324,674
28261,1548053245.67,5721,3316
27005,1548053245.69,3323,674
28261,1548053245.71,5782,3318
27005,1548053245.73,3323,677
28261,1548053245.75,5865,3335
27005,1548053245.77,3324,681
28261,1548053245.79,5984,3346
27005,1548053245.81,3325,681
28261,1548053245.84,6093,3351
27005,1548053245.86,3325,686
28261,1548053245.88,6120,3360
27005,1548053245.90,3324,693
28261,1548053245.92,6136,3361
27005,1548053245.94,3325,704
28261,1548053245.96,6146,3363
27005,1548053245.98,3325,704
28261,1548053246.00,6176,3363
27005,1548053246.03,3327,712
28261,1548053246.05,6203,3365
27005,1548053246.07,3327,712
28261,1548053246.09,6219,3365
27005,1548053246.11,3330,716
28261,1548053246.13,6263,3365
27005,1548053246.15,3333,717
28261,1548053246.17,6321,3365
27005,1548053246.19,3333,719
28261,1548053246.21,6359,3365
27005,1548053246.23,3333,719
28261,1548053246.25,6374,3365
27005,1548053246.27,3334,719
28261,1548053246.29,6387,3365
27005,1548053246.31,3335,719
28261,1548053246.34,6425,3365
27005,1548053246.36,3335,719
28261,1548053246.38,6460,3365
27005,1548053246.40,3335,719
28261,1548053246.42,6500,3365
27005,1548053246.44,3336,719
28261,1548053246.46,6542,3363
27005,1548053246.48,3336,719
28261,1548053246.51,6580,3362
27005,1548053246.53,3336,719
28261,1548053246.55,6620,3361
27005,1548053246.57,3336,722
28261,1548053246.59,6635,3360
27005,1548053246.61,3336,726
28261,1548053246.63,6639,3332
27005,1548053246.65,3336,726
28261,1548053246.67,6643,3283
27005,1548053246.69,3336,726
28261,1548053246.71,6648,3258
27005,1548053246.73,3337,726
28261,1548053246.75,6648,3252
27005,1548053246.77,3337,728
28261,1548053246.79,6685,3230
27005,1548053246.81,3337,728
28261,1548053246.83,6722,3212
27005,1548053246.85,3337,728
28261,1548053246.87,6722,3202
27005,1548053246.90,3337,730
28261,1548053246.92,6729,3151
27005,1548053246.94,3337,730
28261,1548053246.96,6729,3086
27005,1548053246.98,3337,732
28261,1548053247.06,6729,3061
27005,1548053247.08,3337,732
28261,1548053247.10,6729,3051
27005,1548053247.12,3337,732
28261,1548053247.14,6729,3038
27005,1548053247.17,3337,734
28261,1548053247.19,6729,3031
27005,1548053247.21,3337,735
28261,1548053247.23,6729,3026
27005,1548053247.25,3337,735
28261,1548053247.27,6729,3009
27005,1548053247.29,3336,737
28261,1548053247.31,6729,2986
27005,1548053247.34,3335,738
28261,1548053247.36,6729,2978
27005,1548053247.38,3335,735
28261,1548053247.40,6729,2938
27005,1548053247.42,3335,735
28261,1548053247.44,6729,2811
27005,1548053247.47,3335,735
28261,1548053247.49,6713,2692
27005,1548053247.51,3335,738
28261,1548053247.53,6713,2613
27005,1548053247.55,3334,735
28261,1548053247.57,6674,2492
27005,1548053247.59,3334,735
28261,1548053247.61,6638,2405
27005,1548053247.63,3333,735
28261,1548053247.65,6618,2370
27005,1548053247.67,3333,735
28261,1548053247.69,6598,2258
27005,1548053247.71,3333,735
28261,1548053247.73,6575,2145
27005,1548053247.75,3332,738
28261,1548053247.77,6558,2121
27005,1548053247.80,3333,738
28261,1548053247.82,6556,2105
27005,1548053247.84,3334,740
28261,1548053247.87,6543,2086
27005,1548053247.89,3334,738
28261,1548053247.91,6527,2079
27005,1548053247.93,3334,738
28261,1548053247.95,6507,2079
27005,1548053247.97,3334,740
28261,1548053247.99,6488,2079
27005,1548053248.02,3335,740
28261,1548053248.04,6483,2079
27005,1548053248.06,3334,740
28261,1548053248.08,6466,2079
27005,1548053248.10,3334,740
28261,1548053248.12,6442,2079
27005,1548053248.14,3334,740
28261,1548053248.16,6420,2079
27005,1548053248.18,3335,740
28261,1548053248.20,6403,2079
27005,1548053248.23,3335,736
28261,1548053248.25,6395,2079
27005,1548053248.27,3336,736
28261,1548053248.29,6381,2086
27005,1548053248.31,3336,733
28261,1548053248.33,6368,2086
27005,1548053248.36,3336,733
28261,1548053248.38,6360,2093
27005,1548053248.40,3336,733
28261,1548053248.42,6339,2104
27005,1548053248.44,3336,732
28261,1548053248.46,6339,2115
27005,1548053248.48,3336,732
28261,1548053248.51,6298,2119
27005,1548053248.53,3336,732
28261,1548053248.55,6298,2121
27005,1548053248.57,3337,732
28261,1548053248.59,6271,2123
27005,1548053248.61,3337,731
28261,1548053248.63,6269,2123
27005,1548053248.65,3337,731
28261,1548053248.67,6256,2130
27005,1548053248.69,3336,731
28261,1548053248.71,6216,2144
27005,1548053248.73,3336,731
28261,1548053248.75,6180,2158
27005,1548053248.77,3336,731
28261,1548053248.79,6132,2158
27005,1548053248.82,3336,732
28261,1548053248.85,6086,2162
27005,1548053248.87,3336,732
28261,1548053248.89,6067,2176
27005,1548053248.91,3336,732
28261,1548053248.93,6051,2193
27005,1548053248.96,3336,732
28261,1548053248.98,6014,2206
27005,1548053249.00,3336,732
28261,1548053249.02,5973,2218
27005,1548053249.04,3336,731
28261,1548053249.06,5955,2229
27005,1548053249.08,3337,731
28261,1548053249.10,5939,2242
27005,1548053249.12,3336,730
28261,1548053249.14,5928,2252
27005,1548053249.16,3336,730
28261,1548053249.18,5919,2258
27005,1548053249.20,3335,731
28261,1548053249.22,5907,2265
27005,1548053249.25,3335,731
28261,1548053249.27,5898,2272
27005,1548053249.29,3335,731
28261,1548053249.31,5880,2274
27005,1548053249.32,3335,731
28261,1548053249.35,5847,2307
27005,1548053249.37,3334,731
28261,1548053249.39,5829,2339
27005,1548053249.41,3334,730
28261,1548053249.43,5821,2347
27005,1548053249.45,3332,728
28261,1548053249.47,5808,2359
27005,1548053249.49,3330,730
28261,1548053249.51,5789,2390
27005,1548053249.53,3330,732
28261,1548053249.55,5776,2418
27005,1548053249.58,3330,732
28261,1548053249.60,5694,2444
27005,1548053249.62,3330,732
28261,1548053249.64,5600,2478
27005,1548053249.66,3329,732
28261,1548053249.69,5584,2490
27005,1548053249.71,3329,736
28261,1548053249.73,5584,2498
27005,1548053249.75,3328,732
28261,1548053249.77,5581,2514
27005,1548053249.80,3327,728
28261,1548053249.82,5563,2552
27005,1548053249.84,3327,726
28261,1548053249.86,5542,2578
27005,1548053249.88,3327,728
28261,1548053249.90,5539,2594
27005,1548053249.92,3328,726
28261,1548053249.94,5537,2620
27005,1548053249.96,3328,725
28261,1548053249.98,5535,2634
27005,1548053250.01,3327,725
28261,1548053250.03,5532,2644
27005,1548053250.05,3328,722
28261,1548053250.07,5532,2658
27005,1548053250.09,3328,722
28261,1548053250.11,5532,2677
27005,1548053250.13,3328,717
28261,1548053250.15,5532,2699
27005,1548053250.17,3329,717
28261,1548053250.19,5532,2712
27005,1548053250.21,3328,722
28261,1548053250.24,5532,2716
27005,1548053250.26,3329,722
28261,1548053250.28,5532,2735
27005,1548053250.30,3329,722
28261,1548053250.32,5532,2758
27005,1548053250.34,3328,717
28261,1548053250.36,5532,2766
27005,1548053250.38,3328,717
28261,1548053250.40,5535,2776
27005,1548053250.42,3328,713
28261,1548053250.44,5559,2776
27005,1548053250.46,3328,713
28261,1548053250.48,5581,2776
27005,1548053250.51,3328,713
28261,1548053250.53,5584,2776
27005,1548053250.55,3328,717
28261,1548053250.57,5595,2776
27005,1548053250.59,3328,713
28261,1548053250.63,5608,2785
27005,1548053250.65,3329,712
28261,1548053250.67,5631,2785
27005,1548053250.69,3330,714
28261,1548053250.71,5656,2788
27005,1548053250.73,3331,714
28261,1548053250.75,5688,2789
27005,1548053250.77,3332,712
28261,1548053250.80,5751,2794
27005,1548053250.82,3333,712
28261,1548053250.84,5836,2799
27005,1548053250.86,3332,712
28261,1548053250.89,5885,2800
27005,1548053250.91,3333,709
28261,1548053250.93,5895,2800
27005,1548053250.95,3333,709
28261,1548053250.97,5903,2808
27005,1548053250.99,3333,709
28261,1548053251.01,5909,2836
27005,1548053251.04,3334,712
28261,1548053251.06,5924,2857
27005,1548053251.08,3336,717
28261,1548053251.10,5960,2859
27005,1548053251.12,3338,720
28261,1548053251.14,5997,2861
27005,1548053251.16,3339,720
28261,1548053251.18,6018,2894
27005,1548053251.20,3339,721
28261,1548053251.22,6036,2927
27005,1548053251.25,3339,721
28261,1548053251.27,6043,2936
27005,1548053251.29,3339,723
28261,1548053251.31,6055,2963
27005,1548053251.35,3339,725
28261,1548053251.37,6189,2985
27005,1548053251.39,3339,725
28261,1548053251.41,6343,2987
27005,1548053251.43,3339,725
28261,1548053251.45,6380,3011
27005,1548053251.47,3339,727
28261,1548053251.49,6399,3037
27005,1548053251.51,3339,727
28261,1548053251.53,6414,3054
27005,1548053251.55,3339,729
28261,1548053251.57,6420,3074
27005,1548053251.59,3340,729
28261,1548053251.61,6424,3084
27005,1548053251.63,3341,730
28261,1548053251.65,6448,3089
27005,1548053251.67,3343,732
28261,1548053251.70,6456,3089
27005,1548053251.72,3343,732
28261,1548053251.74,6456,3089
27005,1548053251.76,3341,732
28261,1548053251.78,6484,3095
27005,1548053251.80,3341,732
28261,1548053251.82,6498,3098
27005,1548053251.84,3341,732
28261,1548053251.86,6498,3098
27005,1548053251.88,3341,732
28261,1548053251.90,6500,3103
27005,1548053251.92,3341,734
28261,1548053251.94,6500,3106
27005,1548053251.96,3341,734
28261,1548053251.98,6506,3106
27005,1548053252.00,3341,737
28261,1548053252.02,6512,3108
27005,1548053252.04,3343,737
28261,1548053252.12,6514,3110
27005,1548053252.14,3343,737
28261,1548053252.16,6516,3111
27005,1548053252.18,3343,737
28261,1548053252.21,6521,3114
27005,1548053252.23,3343,737
28261,1548053252.25,6539,3119
27005,1548053252.27,3343,734
28261,1548053252.29,6553,3114
27005,1548053252.31,3343,737
28261,1548053252.33,6565,3111
27005,1548053252.35,3342,734
28261,1548053252.37,6578,3110
27005,1548053252.40,3340,735
28261,1548053252.42,6580,3110
27005,1548053252.44,3340,731
28261,1548053252.46,6586,3108
27005,1548053252.48,3339,732
28261,1548053252.50,6586,3106
27005,1548053252.52,3339,732
28261,1548053252.55,6599,3106
27005,1548053252.57,3338,732
28261,1548053252.60,6607,3103
27005,1548053252.62,3339,732
28261,1548053252.64,6607,3098
27005,1548053252.66,3339,732
28261,1548053252.68,6607,3095
27005,1548053252.70,3339,732
28261,1548053252.72,6607,3095
27005,1548053252.74,3339,732
28261,1548053252.76,6607,3095
27005,1548053252.78,3339,735
28261,1548053252.80,6607,3085
27005,1548053252.82,3339,738
28261,1548053252.85,6607,3078
27005,1548053252.87,3339,736
28261,1548053252.89,6593,3076
27005,1548053252.91,3339,734
28261,1548053252.93,6640,3068
27005,1548053252.95,3338,732
28261,1548053252.97,6676,3059
27005,1548053252.99,3337,731
28261,1548053253.01,6676,3042
27005,1548053253.03,3337,731
28261,1548053253.05,6676,3034
27005,1548053253.07,3336,731
28261,1548053253.10,6676,2995
27005,1548053253.12,3336,728
28261,1548053253.14,6676,2925
27005,1548053253.16,3336,728
28261,1548053253.18,6676,2869
27005,1548053253.20,3336,731
28261,1548053253.22,6676,2855
27005,1548053253.24,3336,728
28261,1548053253.26,6676,2804
27005,1548053253.28,3336,731
28261,1548053253.31,6676,2764
27005,1548053253.33,3336,729
28261,1548053253.35,6676,2740
27005,1548053253.37,3336,729
28261,1548053253.39,6635,2701
27005,1548053253.41,3335,727
28261,1548053253.43,6591,2682
27005,1548053253.45,3335,729
28261,1548053253.47,6576,2676
27005,1548053253.49,3333,730
28261,1548053253.51,6553,2668
27005,1548053253.53,3333,732
28261,1548053253.55,6499,2663
27005,1548053253.57,3333,732
28261,1548053253.59,6459,2656
27005,1548053253.61,3331,732
28261,1548053253.63,6443,2634
27005,1548053253.66,3331,732
28261,1548053253.68,6419,2598
27005,1548053253.70,3333,733
28261,1548053253.72,6404,2575
27005,1548053253.74,3335,733
28261,1548053253.76,6396,2565
27005,1548053253.78,3335,733
28261,1548053253.80,6378,2556
27005,1548053253.82,3336,734
28261,1548053253.84,6354,2525
27005,1548053253.86,3335,734
28261,1548053253.88,6322,2492
27005,1548053253.90,3333,734
28261,1548053253.92,6298,2488
27005,1548053253.95,3333,737
28261,1548053253.96,6285,2487
27005,1548053253.98,3333,737
28261,1548053254.00,6248,2474
27005,1548053254.02,3333,734
28261,1548053254.05,6217,2458
27005,1548053254.07,3331,733
28261,1548053254.09,6202,2450
27005,1548053254.11,3331,733
28261,1548053254.13,6189,2450
27005,1548053254.15,3331,733
28261,1548053254.17,6185,2450
27005,1548053254.19,3333,733
28261,1548053254.21,6169,2450
27005,1548053254.23,3333,733
28261,1548053254.25,6147,2441
27005,1548053254.27,3333,733
28261,1548053254.29,6114,2435
27005,1548053254.32,3333,738
28261,1548053254.34,6073,2435
27005,1548053254.36,3333,738
28261,1548053254.38,6053,2435
27005,1548053254.40,3333,739
28261,1548053254.42,6013,2435
27005,1548053254.45,3333,733
28261,1548053254.47,5963,2435
27005,1548053254.49,3333,739
28261,1548053254.51,5944,2435
27005,1548053254.53,3333,733
28261,1548053254.55,5888,2445
27005,1548053254.57,3333,739
28261,1548053254.59,5789,2454
27005,1548053254.61,3335,746
28261,1548053254.63,5722,2458
27005,1548053254.65,3337,746
28261,1548053254.67,5679,2465
27005,1548053254.70,3337,746
28261,1548053254.72,5646,2469
27005,1548053254.74,3338,748
28261,1548053254.76,5620,2478
27005,1548053254.78,3338,746
28261,1548053254.80,5586,2487
27005,1548053254.82,3338,739
28261,1548053254.84,5568,2488
27005,1548053254.87,3338,739
28261,1548053254.89,5565,2492
27005,1548053254.91,3338,734
28261,1548053254.93,5549,2509
27005,1548053254.95,3336,733
28261,1548053254.98,5533,2547
27005,1548053255.00,3336,733
28261,1548053255.02,5528,2583
27005,1548053255.05,3335,733
28261,1548053255.07,5528,2599
27005,1548053255.09,3335,730
28261,1548053255.11,5528,2617
27005,1548053255.13,3337,730
28261,1548053255.15,5528,2629
27005,1548053255.17,3338,733
28261,1548053255.19,5528,2651
27005,1548053255.21,3338,733
28261,1548053255.23,5528,2713
27005,1548053255.26,3340,730
28261,1548053255.28,5528,2758
27005,1548053255.30,3340,727
28261,1548053255.32,5528,2770
27005,1548053255.34,3341,730
28261,1548053255.36,5528,2815
27005,1548053255.38,3342,728
28261,1548053255.40,5528,2854
27005,1548053255.42,3343,728
28261,1548053255.45,5528,2870
27005,1548053255.47,3343,731
28261,1548053255.49,5528,2914
27005,1548053255.51,3342,734
28261,1548053255.53,5528,2948
27005,1548053255.55,3343,735
28261,1548053255.58,5533,2958
27005,1548053255.60,3345,735
28261,1548053255.62,5538,2963
27005,1548053255.64,3345,735
28261,1548053255.66,5542,2967
27005,1548053255.68,3345,734
28261,1548053255.70,5550,2969
27005,1548053255.72,3345,734
28261,1548053255.74,5562,2970
27005,1548053255.76,3346,734
28261,1548053255.79,5570,2972
27005,1548053255.81,3346,735
28261,1548053255.83,5613,2975
27005,1548053255.85,3345,734
28261,1548053255.87,5661,2977
27005,1548053255.89,3345,734
28261,1548053255.92,5677,2981
27005,1548053255.94,3345,734
28261,1548053255.96,5686,2984
27005,1548053255.98,3345,734
28261,1548053256.00,5702,2991
27005,1548053256.01,3343,734
28261,1548053256.03,5724,2996
27005,1548053256.06,3341,734
28261,1548053256.08,5740,2996
27005,1548053256.10,3341,734
28261,1548053256.12,5758,2998
27005,1548053256.14,3341,734
28261,1548053256.16,5768,2996
27005,1548053256.18,3343,735
28261,1548053256.20,5771,2998
27005,1548053256.22,3343,735
28261,1548053256.24,5776,3001
27005,1548053256.26,3343,735
28261,1548053256.28,5779,3002
27005,1548053256.30,3343,734
28261,1548053256.32,5796,3003
27005,1548053256.35,3342,737
28261,1548053256.37,5832,3005
27005,1548053256.39,3341,734
28261,1548053256.41,5875,3005
27005,1548053256.43,3341,734
28261,1548053256.45,5908,3005
27005,1548053256.47,3341,734
28261,1548053256.49,5922,3005
27005,1548053256.51,3341,734
28261,1548053256.53,5980,3003
27005,1548053256.55,3341,737
28261,1548053256.57,6038,3003
27005,1548053256.60,3340,737
28261,1548053256.62,6067,3003
27005,1548053256.64,3340,739
28261,1548053256.66,6095,3002
27005,1548053256.68,3340,739
28261,1548053256.70,6112,3002
27005,1548053256.72,3339,737
28261,1548053256.74,6136,3002
27005,1548053256.76,3338,737
28261,1548053256.78,6179,3002
27005,1548053256.80,3337,737
28261,1548053256.83,6214,3002
27005,1548053256.85,3337,737
28261,1548053256.87,6223,3002
27005,1548053256.89,3337,739
28261,1548053256.91,6232,3002
27005,1548053256.93,3337,739
28261,1548053256.95,6261,2999
27005,1548053256.97,3337,739
28261,1548053257.00,6297,2995
27005,1548053257.02,3335,739
28261,1548053257.04,6312,2988
27005,1548053257.06,3334,739
28261,1548053257.08,6319,2973
27005,1548053257.10,3335,739
28261,1548053257.12,6324,2944
27005,1548053257.20,3334,739
28261,1548053257.22,6345,2922
27005,1548053257.25,3334,742
28261,1548053257.27,6365,2916
27005,1548053257.29,3334,739
28261,1548053257.32,6366,2903
27005,1548053257.34,3334,742
28261,1548053257.36,6398,2862
27005,1548053257.39,3334,742
28261,1548053257.41,6434,2828
27005,1548053257.43,3334,742
28261,1548053257.45,6473,2765
27005,1548053257.47,3334,743
28261,1548053257.49,6510,2703
27005,1548053257.51,3332,741
28261,1548053257.53,6516,2679
27005,1548053257.55,3332,743
28261,1548053257.57,6520,2656
27005,1548053257.59,3330,744
28261,1548053257.61,6522,2654
27005,1548053257.63,3330,744
28261,1548053257.65,6524,2652
27005,1548053257.67,3330,745
28261,1548053257.69,6526,2651
27005,1548053257.71,3330,745
28261,1548053257.73,6528,2651
27005,1548053257.75,3329,745
28261,1548053257.77,6528,2651
27005,1548053257.79,3330,744
28261,1548053257.81,6532,2651
27005,1548053257.83,3330,744
28261,1548053257.85,6536,2651
27005,1548053257.88,3330,743
28261,1548053257.90,6536,2651
27005,1548053257.92,3329,740
28261,1548053257.94,6536,2651
27005,1548053257.96,3329,738
28261,1548053257.99,6536,2651
27005,1548053258.01,3329,736
28261,1548053258.03,6532,2651
27005,1548053258.05,3329,738
28261,1548053258.07,6528,2651
27005,1548053258.09,3329,738
28261,1548053258.11,6528,2651
27005,1548053258.13,3329,738
28261,1548053258.15,6528,2651
27005,1548053258.17,3329,738
28261,1548053258.19,6528,2651
27005,1548053258.21,3329,737
28261,1548053258.23,6528,2651
27005,1548053258.25,3329,737
28261,1548053258.27,6526,2652
27005,1548053258.29,3330,736
28261,1548053258.31,6524,2658
27005,1548053258.33,3330,737
28261,1548053258.36,6523,2686
27005,1548053258.38,3330,737
